"SIMNO","NSIMS","PSP","PHA","PRD"
1982,500,0.805008631420075,0.0174278199839741,239.982900199781
1983,500,0.889085114496998,0.183036518584013,722.083202624364
1984,500,0.891473734165607,0.209358097496554,527.519821809402
1985,500,0.699642583435015,0.148995392833835,863.540159293889
1986,500,0.726178052128758,0.0787524524273369,237.83265406579
1987,500,0.873830064882911,0.154536712205362,474.394011427459
1988,500,0.740285969358711,0.0864341926128175,713.984846362509
1989,500,0.681110949092521,0.0658737456160002,230.634987183386
1990,500,0.956549071874334,0.15296044627407,605.935711670523
1991,500,0.923299649758907,0.110490184416667,411.063553537034
1992,500,0.918022399561433,0.039690979960084,447.837275298743
1993,500,0.876313212080239,0.156671738633165,582.581688016774
1994,500,0.663340849076486,0.139537122610839,319.231606779031
1995,500,0.709922979839384,0.110072844217909,820.308644766542
1996,500,0.716480308440207,0.0349744944965299,456.82425488513
1997,500,0.779759155298895,0.115788129293242,894.477212899039
1998,500,0.753099861414959,0.170928437997708,890.14761986055
1999,500,0.751341813015346,0.106436627123801,786.2878865668
2000,500,0.827436173393605,0.00174928495329805,302.412904240179
